nodes,guardians,threshold,fdkgPercentage,tallierRetPct,tallierNewPct,successRate
10,6,6,0.3,1,0.05,1
10,6,6,0.4,0.9,0.05,0
10,6,6,0.4,0.925,0.05,0
10,6,6,0.4,0.95,0.05,0
10,6,6,0.4,0.975,0.05,0
10,6,6,0.4,1,0.05,1
10,6,6,0.5,0.9,0.05,0
10,6,6,0.5,0.925,0.05,0
10,6,6,0.5,0.95,0.05,0
10,6,6,0.5,0.975,0.05,0
10,6,6,0.5,1,0.05,1
10,6,6,0.6,0.9,0.05,0
10,6,6,0.6,0.925,0.05,0
10,6,6,0.6,0.95,0.05,0
10,6,6,0.6,0.975,0.05,0
10,6,6,0.6,1,0.05,1
10,6,6,0.7,0.9,0.05,0.036
10,6,6,0.7,0.925,0.05,0.024
10,6,6,0.7,0.95,0.05,0.03
10,6,6,0.7,0.975,0.05,0.035
10,6,6,0.7,1,0.05,1
10,6,6,0.8,0.9,0.05,0.15
10,6,6,0.8,0.925,0.05,0.139
10,6,6,0.8,0.95,0.05,0.188
10,6,6,0.8,0.975,0.05,0.16
10,6,6,0.8,1,0.05,1
10,7,1,0.2,0.9,0.05,0.849
10,7,1,0.2,0.925,0.05,0.848
10,7,1,0.2,0.95,0.05,0.844
10,7,1,0.2,0.975,0.05,0.853
10,7,1,0.2,1,0.05,1
10,7,1,0.3,0.9,0.05,0.983
10,7,1,0.3,0.925,0.05,0.982
10,7,1,0.3,0.95,0.05,0.982
10,7,1,0.3,0.975,0.05,0.984
10,7,1,0.3,1,0.05,1
10,7,1,0.4,0.9,0.05,1
10,7,1,0.4,0.925,0.05,0.998
10,7,1,0.4,0.95,0.05,1
10,7,1,0.4,0.975,0.05,0.999
10,7,1,0.4,1,0.05,1
10,7,1,0.5,0.9,0.05,1
10,7,1,0.5,0.925,0.05,1
10,7,1,0.5,0.95,0.05,1
10,7,1,0.5,0.975,0.05,1
10,7,1,0.5,1,0.05,1
10,7,1,0.6,0.9,0.05,1
10,7,1,0.6,0.925,0.05,1
10,7,1,0.6,0.95,0.05,1
10,7,1,0.6,0.975,0.05,1
10,7,1,0.6,1,0.05,1
10,7,1,0.7,0.9,0.05,1
10,7,1,0.7,0.925,0.05,1
10,7,1,0.7,0.95,0.05,1
10,7,1,0.7,0.975,0.05,1
10,7,1,0.7,1,0.05,1
10,7,1,0.8,0.9,0.05,1
10,7,1,0.8,0.925,0.05,1
10,7,1,0.8,0.95,0.05,1
10,7,1,0.8,0.975,0.05,1
10,7,1,0.8,1,0.05,1
10,7,2,0.2,0.9,0.05,0
10,7,2,0.2,0.925,0.05,0
10,7,2,0.2,0.95,0.05,0
10,7,2,0.2,0.975,0.05,0
10,7,2,0.2,1,0.05,1
10,7,2,0.3,0.9,0.05,0.701
10,7,2,0.3,0.925,0.05,0.704
10,7,2,0.3,0.95,0.05,0.71
10,7,2,0.3,0.975,0.05,0.691
10,7,2,0.3,1,0.05,1
10,7,2,0.4,0.9,0.05,0.96
10,7,2,0.4,0.925,0.05,0.949
10,7,2,0.4,0.95,0.05,0.954
10,7,2,0.4,0.975,0.05,0.951
10,7,2,0.4,1,0.05,1
10,7,2,0.5,0.9,0.05,0.995
10,7,2,0.5,0.925,0.05,0.997
10,7,2,0.5,0.95,0.05,0.997
10,7,2,0.5,0.975,0.05,0.999
10,7,2,0.5,1,0.05,1
10,7,2,0.6,0.9,0.05,1
10,7,2,0.6,0.925,0.05,1
10,7,2,0.6,0.95,0.05,1
10,7,2,0.6,0.975,0.05,1
10,7,2,0.6,1,0.05,1
10,7,2,0.7,0.9,0.05,1
10,7,2,0.7,0.925,0.05,1
10,7,2,0.7,0.95,0.05,1
10,7,2,0.7,0.975,0.05,1
10,7,2,0.7,1,0.05,1
10,7,2,0.8,0.9,0.05,1
10,7,2,0.8,0.925,0.05,1
10,7,2,0.8,0.95,0.05,1
10,7,2,0.8,0.975,0.05,1
10,7,2,0.8,1,0.05,1
10,7,3,0.2,0.9,0.05,0
10,7,3,0.2,0.925,0.05,0
10,7,3,0.2,0.95,0.05,0
10,7,3,0.2,0.975,0.05,0
10,7,3,0.2,1,0.05,1
10,7,3,0.3,0.9,0.05,0
10,7,3,0.3,0.925,0.05,0
10,7,3,0.3,0.95,0.05,0
10,7,3,0.3,0.975,0.05,0
10,7,3,0.3,1,0.05,1
10,7,3,0.4,0.9,0.05,0.572
10,7,3,0.4,0.925,0.05,0.561
10,7,3,0.4,0.95,0.05,0.532
10,7,3,0.4,0.975,0.05,0.53
10,7,3,0.4,1,0.05,1
10,7,3,0.5,0.9,0.05,0.893
10,7,3,0.5,0.925,0.05,0.887
10,7,3,0.5,0.95,0.05,0.891
10,7,3,0.5,0.975,0.05,0.902
10,7,3,0.5,1,0.05,1
10,7,3,0.6,0.9,0.05,0.992
10,7,3,0.6,0.925,0.05,0.988
10,7,3,0.6,0.95,0.05,0.987
10,7,3,0.6,0.975,0.05,0.995
10,7,3,0.6,1,0.05,1
10,7,3,0.7,0.9,0.05,1
10,7,3,0.7,0.925,0.05,1
10,7,3,0.7,0.95,0.05,1
10,7,3,0.7,0.975,0.05,1
10,7,3,0.7,1,0.05,1
10,7,3,0.8,0.9,0.05,1
10,7,3,0.8,0.925,0.05,1
10,7,3,0.8,0.95,0.05,1
10,7,3,0.8,0.975,0.05,1
10,7,3,0.8,1,0.05,1
10,7,4,0.2,0.9,0.05,0
10,7,4,0.2,0.925,0.05,0
10,7,4,0.2,0.95,0.05,0
10,7,4,0.2,0.975,0.05,0
10,7,4,0.2,1,0.05,1
10,7,4,0.3,0.9,0.05,0
10,7,4,0.3,0.925,0.05,0
10,7,4,0.3,0.95,0.05,0
10,7,4,0.3,0.975,0.05,0
10,7,4,0.3,1,0.05,1
10,7,4,0.4,0.9,0.05,0
10,7,4,0.4,0.925,0.05,0
10,7,4,0.4,0.95,0.05,0
10,7,4,0.4,0.975,0.05,0
10,7,4,0.4,1,0.05,1
10,7,4,0.5,0.9,0.05,0.388
10,7,4,0.5,0.925,0.05,0.391
10,7,4,0.5,0.95,0.05,0.406
10,7,4,0.5,0.975,0.05,0.417
10,7,4,0.5,1,0.05,1
10,7,4,0.6,0.9,0.05,0.784
10,7,4,0.6,0.925,0.05,0.812
10,7,4,0.6,0.95,0.05,0.793
10,7,4,0.6,0.975,0.05,0.803
10,7,4,0.6,1,0.05,1
10,7,4,0.7,0.9,0.05,0.974
10,7,4,0.7,0.925,0.05,0.972
10,7,4,0.7,0.95,0.05,0.966
10,7,4,0.7,0.975,0.05,0.97
10,7,4,0.7,1,0.05,1
10,7,4,0.8,0.9,0.05,1
10,7,4,0.8,0.925,0.05,1
10,7,4,0.8,0.95,0.05,1
10,7,4,0.8,0.975,0.05,1
10,7,4,0.8,1,0.05,1
10,7,5,0.2,0.9,0.05,0
10,7,5,0.2,0.925,0.05,0
10,7,5,0.2,0.95,0.05,0
10,7,5,0.2,0.975,0.05,0
10,7,5,0.2,1,0.05,1
10,7,5,0.3,0.9,0.05,0
10,7,5,0.3,0.925,0.05,0
10,7,5,0.3,0.95,0.05,0
10,7,5,0.3,0.975,0.05,0
10,7,5,0.3,1,0.05,1
10,7,5,0.4,0.9,0.05,0
10,7,5,0.4,0.925,0.05,0
10,7,5,0.4,0.95,0.05,0
10,7,5,0.4,0.975,0.05,0
10,7,5,0.4,1,0.05,1
10,7,5,0.5,0.9,0.05,0
10,7,5,0.5,0.925,0.05,0
10,7,5,0.5,0.95,0.05,0
10,7,5,0.5,0.975,0.05,0
10,7,5,0.5,1,0.05,1
10,7,5,0.6,0.9,0.05,0.273
10,7,5,0.6,0.925,0.05,0.271
10,7,5,0.6,0.95,0.05,0.27
10,7,5,0.6,0.975,0.05,0.278
10,7,5,0.6,1,0.05,1
10,7,5,0.7,0.9,0.05,0.672
10,7,5,0.7,0.925,0.05,0.645
10,7,5,0.7,0.95,0.05,0.675
10,7,5,0.7,0.975,0.05,0.674
10,7,5,0.7,1,0.05,1
10,7,5,0.8,0.9,0.05,0.946
10,7,5,0.8,0.925,0.05,0.935
10,7,5,0.8,0.95,0.05,0.927
10,7,5,0.8,0.975,0.05,0.937
10,7,5,0.8,1,0.05,1
10,7,6,0.2,0.9,0.05,0
10,7,6,0.2,0.925,0.05,0
10,7,6,0.2,0.95,0.05,0
10,7,6,0.2,0.975,0.05,0
10,7,6,0.2,1,0.05,1
10,7,6,0.3,0.9,0.05,0
10,7,6,0.3,0.925,0.05,0
10,7,6,0.3,0.95,0.05,0
10,7,6,0.3,0.975,0.05,0
10,7,6,0.3,1,0.05,1
10,7,6,0.4,0.9,0.05,0
10,7,6,0.4,0.925,0.05,0
10,7,6,0.4,0.95,0.05,0
10,7,6,0.4,0.975,0.05,0
10,7,6,0.4,1,0.05,1
10,7,6,0.5,0.9,0.05,0
10,7,6,0.5,0.925,0.05,0
10,7,6,0.5,0.95,0.05,0
10,7,6,0.5,0.975,0.05,0
10,7,6,0.5,1,0.05,1
10,7,6,0.6,0.9,0.05,0
10,7,6,0.6,0.925,0.05,0
10,7,6,0.6,0.95,0.05,0
10,7,6,0.6,0.975,0.05,0
10,7,6,0.6,1,0.05,1
10,7,6,0.7,0.9,0.05,0.145
10,7,6,0.7,0.925,0.05,0.155
10,7,6,0.7,0.95,0.05,0.144
10,7,6,0.7,0.975,0.05,0.13
10,7,6,0.7,1,0.05,1
10,7,6,0.8,0.9,0.05,0.494
10,7,6,0.8,0.925,0.05,0.492
10,7,6,0.8,0.95,0.05,0.495
10,7,6,0.8,0.975,0.05,0.514
10,7,6,0.8,1,0.05,1
10,7,7,0.2,0.9,0.05,0
10,7,7,0.2,0.925,0.05,0
10,7,7,0.2,0.95,0.05,0
10,7,7,0.2,0.975,0.05,0
10,7,7,0.2,1,0.05,1
10,7,7,0.3,0.9,0.05,0
10,7,7,0.3,0.925,0.05,0
10,7,7,0.3,0.95,0.05,0
10,7,7,0.3,0.975,0.05,0
10,7,7,0.3,1,0.05,1
10,7,7,0.4,0.9,0.05,0
10,7,7,0.4,0.925,0.05,0
10,7,7,0.4,0.95,0.05,0
10,7,7,0.4,0.975,0.05,0
10,7,7,0.4,1,0.05,1
10,7,7,0.5,0.9,0.05,0
10,7,7,0.5,0.925,0.05,0
10,7,7,0.5,0.95,0.05,0
10,7,7,0.5,0.975,0.05,0
10,7,7,0.5,1,0.05,1
10,7,7,0.6,0.9,0.05,0
10,7,7,0.6,0.925,0.05,0
10,7,7,0.6,0.95,0.05,0
10,7,7,0.6,0.975,0.05,0
10,7,7,0.6,1,0.05,1
10,7,7,0.7,0.9,0.05,0
10,7,7,0.7,0.925,0.05,0
10,7,7,0.7,0.95,0.05,0
10,7,7,0.7,0.975,0.05,0
10,7,7,0.7,1,0.05,1
10,7,7,0.8,0.9,0.05,0.061
10,7,7,0.8,0.925,0.05,0.053
10,7,7,0.8,0.95,0.05,0.052
10,7,7,0.8,0.975,0.05,0.051
10,7,7,0.8,1,0.05,1
100,2,1,0.2,0.9,0.05,0.559
100,2,1,0.2,0.925,0.05,0.585
100,2,1,0.2,0.95,0.05,0.736
100,2,1,0.2,0.975,0.05,0.741
100,2,1,0.2,1,0.05,1
100,2,1,0.3,0.9,0.05,0.634
100,2,1,0.3,0.925,0.05,0.615
100,2,1,0.3,0.95,0.05,0.737
100,2,1,0.3,0.975,0.05,0.84
100,2,1,0.3,1,0.05,1
100,2,1,0.4,0.9,0.05,0.72
100,2,1,0.4,0.925,0.05,0.784
100,2,1,0.4,0.95,0.05,0.84
100,2,1,0.4,0.975,0.05,0.916
100,2,1,0.4,1,0.05,1
100,2,1,0.5,0.9,0.05,0.799
100,2,1,0.5,0.925,0.05,0.845
100,2,1,0.5,0.95,0.05,0.88
100,2,1,0.5,0.975,0.05,0.923
100,2,1,0.5,1,0.05,1
100,2,1,0.6,0.9,0.05,0.881
100,2,1,0.6,0.925,0.05,0.915
100,2,1,0.6,0.95,0.05,0.955
100,2,1,0.6,0.975,0.05,0.96
100,2,1,0.6,1,0.05,1
100,2,1,0.7,0.9,0.05,0.937
100,2,1,0.7,0.925,0.05,0.949
100,2,1,0.7,0.95,0.05,0.964
100,2,1,0.7,0.975,0.05,0.984
100,2,1,0.7,1,0.05,1
100,2,1,0.8,0.9,0.05,0.98
100,2,1,0.8,0.925,0.05,0.981
100,2,1,0.8,0.95,0.05,0.989
100,2,1,0.8,0.975,0.05,0.995
100,2,1,0.8,1,0.05,1
100,2,2,0.2,0.9,0.05,0.07
100,2,2,0.2,0.925,0.05,0.065
100,2,2,0.2,0.95,0.05,0.233
100,2,2,0.2,0.975,0.05,0.253
100,2,2,0.2,1,0.05,1
100,2,2,0.3,0.9,0.05,0.053
100,2,2,0.3,0.925,0.05,0.074
100,2,2,0.3,0.95,0.05,0.16
100,2,2,0.3,0.975,0.05,0.393
100,2,2,0.3,1,0.05,1
100,2,2,0.4,0.9,0.05,0.078
100,2,2,0.4,0.925,0.05,0.159
100,2,2,0.4,0.95,0.05,0.277
100,2,2,0.4,0.975,0.05,0.509
100,2,2,0.4,1,0.05,1
100,2,2,0.5,0.9,0.05,0.112
100,2,2,0.5,0.925,0.05,0.161
100,2,2,0.5,0.95,0.05,0.245
100,2,2,0.5,0.975,0.05,0.371
100,2,2,0.5,1,0.05,1
100,2,2,0.6,0.9,0.05,0.175
100,2,2,0.6,0.925,0.05,0.238
100,2,2,0.6,0.95,0.05,0.404
100,2,2,0.6,0.975,0.05,0.558
100,2,2,0.6,1,0.05,1
100,2,2,0.7,0.9,0.05,0.285
100,2,2,0.7,0.925,0.05,0.324
100,2,2,0.7,0.95,0.05,0.475
100,2,2,0.7,0.975,0.05,0.709
100,2,2,0.7,1,0.05,1
100,2,2,0.8,0.9,0.05,0.405
100,2,2,0.8,0.925,0.05,0.546
100,2,2,0.8,0.95,0.05,0.711
100,2,2,0.8,0.975,0.05,0.842
100,2,2,0.8,1,0.05,1
100,3,1,0.2,0.9,0.05,0.692
100,3,1,0.2,0.925,0.05,0.71
100,3,1,0.2,0.95,0.05,0.837
100,3,1,0.2,0.975,0.05,0.839
100,3,1,0.2,1,0.05,1
100,3,1,0.3,0.9,0.05,0.777
100,3,1,0.3,0.925,0.05,0.789
100,3,1,0.3,0.95,0.05,0.863
100,3,1,0.3,0.975,0.05,0.922
100,3,1,0.3,1,0.05,1
100,3,1,0.4,0.9,0.05,0.876
100,3,1,0.4,0.925,0.05,0.915
100,3,1,0.4,0.95,0.05,0.925
100,3,1,0.4,0.975,0.05,0.956
100,3,1,0.4,1,0.05,1
100,3,1,0.5,0.9,0.05,0.94
100,3,1,0.5,0.925,0.05,0.947
100,3,1,0.5,0.95,0.05,0.962
100,3,1,0.5,0.975,0.05,0.978
100,3,1,0.5,1,0.05,1
100,3,1,0.6,0.9,0.05,0.956
100,3,1,0.6,0.925,0.05,0.971
100,3,1,0.6,0.95,0.05,0.991
100,3,1,0.6,0.975,0.05,0.993
100,3,1,0.6,1,0.05,1
100,3,1,0.7,0.9,0.05,0.996
100,3,1,0.7,0.925,0.05,0.987
100,3,1,0.7,0.95,0.05,0.994
100,3,1,0.7,0.975,0.05,0.998
100,3,1,0.7,1,0.05,1
100,3,1,0.8,0.9,0.05,0.995
100,3,1,0.8,0.925,0.05,1
100,3,1,0.8,0.95,0.05,1
100,3,1,0.8,0.975,0.05,1
100,3,1,0.8,1,0.05,1
100,3,2,0.2,0.9,0.05,0.198
100,3,2,0.2,0.925,0.05,0.181
100,3,2,0.2,0.95,0.05,0.441
100,3,2,0.2,0.975,0.05,0.439
100,3,2,0.2,1,0.05,1
100,3,2,0.3,0.9,0.05,0.207
100,3,2,0.3,0.925,0.05,0.239
100,3,2,0.3,0.95,0.05,0.397
100,3,2,0.3,0.975,0.05,0.622
100,3,2,0.3,1,0.05,1
100,3,2,0.4,0.9,0.05,0.33
100,3,2,0.4,0.925,0.05,0.433
100,3,2,0.4,0.95,0.05,0.598
100,3,2,0.4,0.975,0.05,0.756
100,3,2,0.4,1,0.05,1
100,3,2,0.5,0.9,0.05,0.447
100,3,2,0.5,0.925,0.05,0.509
100,3,2,0.5,0.95,0.05,0.644
100,3,2,0.5,0.975,0.05,0.732
100,3,2,0.5,1,0.05,1
100,3,2,0.6,0.9,0.05,0.649
100,3,2,0.6,0.925,0.05,0.686
100,3,2,0.6,0.95,0.05,0.796
100,3,2,0.6,0.975,0.05,0.855
100,3,2,0.6,1,0.05,1
100,3,2,0.7,0.9,0.05,0.744
100,3,2,0.7,0.925,0.05,0.799
100,3,2,0.7,0.95,0.05,0.859
100,3,2,0.7,0.975,0.05,0.942
100,3,2,0.7,1,0.05,1
100,3,2,0.8,0.9,0.05,0.865
100,3,2,0.8,0.925,0.05,0.92
100,3,2,0.8,0.95,0.05,0.952
100,3,2,0.8,0.975,0.05,0.969
100,3,2,0.8,1,0.05,1
100,3,3,0.2,0.9,0.05,0.017
100,3,3,0.2,0.925,0.05,0.017
100,3,3,0.2,0.95,0.05,0.085
100,3,3,0.2,0.975,0.05,0.092
100,3,3,0.2,1,0.05,1
100,3,3,0.3,0.9,0.05,0.012
100,3,3,0.3,0.925,0.05,0.009
100,3,3,0.3,0.95,0.05,0.04
100,3,3,0.3,0.975,0.05,0.185
100,3,3,0.3,1,0.05,1
100,3,3,0.4,0.9,0.05,0.011
100,3,3,0.4,0.925,0.05,0.044
100,3,3,0.4,0.95,0.05,0.108
100,3,3,0.4,0.975,0.05,0.338
100,3,3,0.4,1,0.05,1
100,3,3,0.5,0.9,0.05,0.023
100,3,3,0.5,0.925,0.05,0.044
100,3,3,0.5,0.95,0.05,0.097
100,3,3,0.5,0.975,0.05,0.197
100,3,3,0.5,1,0.05,1
100,3,3,0.6,0.9,0.05,0.043
100,3,3,0.6,0.925,0.05,0.062
100,3,3,0.6,0.95,0.05,0.226
100,3,3,0.6,0.975,0.05,0.356
100,3,3,0.6,1,0.05,1
100,3,3,0.7,0.9,0.05,0.093
100,3,3,0.7,0.925,0.05,0.135
100,3,3,0.7,0.95,0.05,0.287
100,3,3,0.7,0.975,0.05,0.486
100,3,3,0.7,1,0.05,1
100,3,3,0.8,0.9,0.05,0.187
100,3,3,0.8,0.925,0.05,0.295
100,3,3,0.8,0.95,0.05,0.476
100,3,3,0.8,0.975,0.05,0.684
100,3,3,0.8,1,0.05,1
100,4,1,0.2,0.9,0.05,0.823
100,4,1,0.2,0.925,0.05,0.785
100,4,1,0.2,0.95,0.05,0.91
100,4,1,0.2,0.975,0.05,0.909
100,4,1,0.2,1,0.05,1
100,4,1,0.3,0.9,0.05,0.889
100,4,1,0.3,0.925,0.05,0.877
100,4,1,0.3,0.95,0.05,0.927
100,4,1,0.3,0.975,0.05,0.96
100,4,1,0.3,1,0.05,1
100,4,1,0.4,0.9,0.05,0.935
100,4,1,0.4,0.925,0.05,0.962
100,4,1,0.4,0.95,0.05,0.97
100,4,1,0.4,0.975,0.05,0.991
100,4,1,0.4,1,0.05,1
100,4,1,0.5,0.9,0.05,0.971
100,4,1,0.5,0.925,0.05,0.981
100,4,1,0.5,0.95,0.05,0.984
100,4,1,0.5,0.975,0.05,0.989
100,4,1,0.5,1,0.05,1
100,4,1,0.6,0.9,0.05,0.991
100,4,1,0.6,0.925,0.05,0.992
100,4,1,0.6,0.95,0.05,0.995
100,4,1,0.6,0.975,0.05,0.997
100,4,1,0.6,1,0.05,1
100,4,1,0.7,0.9,0.05,1
100,4,1,0.7,0.925,0.05,0.996
100,4,1,0.7,0.95,0.05,0.999
100,4,1,0.7,0.975,0.05,1
100,4,1,0.7,1,0.05,1
100,4,1,0.8,0.9,0.05,0.999
100,4,1,0.8,0.925,0.05,1
100,4,1,0.8,0.95,0.05,1
100,4,1,0.8,0.975,0.05,0.999
100,4,1,0.8,1,0.05,1
100,4,2,0.2,0.9,0.05,0.358
100,4,2,0.2,0.925,0.05,0.357
100,4,2,0.2,0.95,0.05,0.578
100,4,2,0.2,0.975,0.05,0.585
100,4,2,0.2,1,0.05,1
100,4,2,0.3,0.9,0.05,0.44
100,4,2,0.3,0.925,0.05,0.464
100,4,2,0.3,0.95,0.05,0.564
100,4,2,0.3,0.975,0.05,0.77
100,4,2,0.3,1,0.05,1
100,4,2,0.4,0.9,0.05,0.61
100,4,2,0.4,0.925,0.05,0.698
100,4,2,0.4,0.95,0.05,0.777
100,4,2,0.4,0.975,0.05,0.885
100,4,2,0.4,1,0.05,1
100,4,2,0.5,0.9,0.05,0.717
100,4,2,0.5,0.925,0.05,0.784
100,4,2,0.5,0.95,0.05,0.86
100,4,2,0.5,0.975,0.05,0.887
100,4,2,0.5,1,0.05,1
100,4,2,0.6,0.9,0.05,0.845
100,4,2,0.6,0.925,0.05,0.898
100,4,2,0.6,0.95,0.05,0.935
100,4,2,0.6,0.975,0.05,0.966
100,4,2,0.6,1,0.05,1
100,4,2,0.7,0.9,0.05,0.947
100,4,2,0.7,0.925,0.05,0.956
100,4,2,0.7,0.95,0.05,0.97
100,4,2,0.7,0.975,0.05,0.981
100,4,2,0.7,1,0.05,1
100,4,2,0.8,0.9,0.05,0.98
100,4,2,0.8,0.925,0.05,0.991
100,4,2,0.8,0.95,0.05,0.991
100,4,2,0.8,0.975,0.05,0.999
100,4,2,0.8,1,0.05,1
100,4,3,0.2,0.9,0.05,0.056
100,4,3,0.2,0.925,0.05,0.06
100,4,3,0.2,0.95,0.05,0.231
100,4,3,0.2,0.975,0.05,0.2
100,4,3,0.2,1,0.05,1
100,4,3,0.3,0.9,0.05,0.078
100,4,3,0.3,0.925,0.05,0.072
100,4,3,0.3,0.95,0.05,0.152
100,4,3,0.3,0.975,0.05,0.379
100,4,3,0.3,1,0.05,1
100,4,3,0.4,0.9,0.05,0.126
100,4,3,0.4,0.925,0.05,0.205
100,4,3,0.4,0.95,0.05,0.378
100,4,3,0.4,0.975,0.05,0.582
100,4,3,0.4,1,0.05,1
100,4,3,0.5,0.9,0.05,0.224
100,4,3,0.5,0.925,0.05,0.258
100,4,3,0.5,0.95,0.05,0.382
100,4,3,0.5,0.975,0.05,0.535
100,4,3,0.5,1,0.05,1
100,4,3,0.6,0.9,0.05,0.356
100,4,3,0.6,0.925,0.05,0.406
100,4,3,0.6,0.95,0.05,0.602
100,4,3,0.6,0.975,0.05,0.71
100,4,3,0.6,1,0.05,1
100,4,3,0.7,0.9,0.05,0.532
100,4,3,0.7,0.925,0.05,0.556
100,4,3,0.7,0.95,0.05,0.74
100,4,3,0.7,0.975,0.05,0.862
100,4,3,0.7,1,0.05,1
100,4,3,0.8,0.9,0.05,0.747
100,4,3,0.8,0.925,0.05,0.804
100,4,3,0.8,0.95,0.05,0.904
100,4,3,0.8,0.975,0.05,0.943
100,4,3,0.8,1,0.05,1
100,4,4,0.2,0.9,0.05,0.004
100,4,4,0.2,0.925,0.05,0.002
100,4,4,0.2,0.95,0.05,0.035
100,4,4,0.2,0.975,0.05,0.048
100,4,4,0.2,1,0.05,1
100,4,4,0.3,0.9,0.05,0.002
100,4,4,0.3,0.925,0.05,0.002
100,4,4,0.3,0.95,0.05,0.009
100,4,4,0.3,0.975,0.05,0.095
100,4,4,0.3,1,0.05,1
100,4,4,0.4,0.9,0.05,0.003
100,4,4,0.4,0.925,0.05,0.013
100,4,4,0.4,0.95,0.05,0.039
100,4,4,0.4,0.975,0.05,0.21
100,4,4,0.4,1,0.05,1
100,4,4,0.5,0.9,0.05,0.003
100,4,4,0.5,0.925,0.05,0.011
100,4,4,0.5,0.95,0.05,0.047
100,4,4,0.5,0.975,0.05,0.097
100,4,4,0.5,1,0.05,1
100,4,4,0.6,0.9,0.05,0.007
100,4,4,0.6,0.925,0.05,0.012
100,4,4,0.6,0.95,0.05,0.091
100,4,4,0.6,0.975,0.05,0.224
100,4,4,0.6,1,0.05,1
100,4,4,0.7,0.9,0.05,0.031
100,4,4,0.7,0.925,0.05,0.055
100,4,4,0.7,0.95,0.05,0.148
100,4,4,0.7,0.975,0.05,0.335
100,4,4,0.7,1,0.05,1
100,4,4,0.8,0.9,0.05,0.064
100,4,4,0.8,0.925,0.05,0.147
100,4,4,0.8,0.95,0.05,0.301
100,4,4,0.8,0.975,0.05,0.593
100,4,4,0.8,1,0.05,1
100,5,1,0.2,0.9,0.05,0.867
100,5,1,0.2,0.925,0.05,0.865
100,5,1,0.2,0.95,0.05,0.941
100,5,1,0.2,0.975,0.05,0.949
100,5,1,0.2,1,0.05,1
100,5,1,0.3,0.9,0.05,0.929
100,5,1,0.3,0.925,0.05,0.945
100,5,1,0.3,0.95,0.05,0.966
100,5,1,0.3,0.975,0.05,0.981
100,5,1,0.3,1,0.05,1
100,5,1,0.4,0.9,0.05,0.982
100,5,1,0.4,0.925,0.05,0.981
100,5,1,0.4,0.95,0.05,0.993
100,5,1,0.4,0.975,0.05,0.994
100,5,1,0.4,1,0.05,1
100,5,1,0.5,0.9,0.05,0.989
100,5,1,0.5,0.925,0.05,0.996
100,5,1,0.5,0.95,0.05,0.996
100,5,1,0.5,0.975,0.05,0.998
100,5,1,0.5,1,0.05,1
100,5,1,0.6,0.9,0.05,0.993
100,5,1,0.6,0.925,0.05,0.999
100,5,1,0.6,0.95,0.05,0.997
100,5,1,0.6,0.975,0.05,0.999
100,5,1,0.6,1,0.05,1
100,5,1,0.7,0.9,0.05,1
100,5,1,0.7,0.925,0.05,1
100,5,1,0.7,0.95,0.05,1
100,5,1,0.7,0.975,0.05,1
100,5,1,0.7,1,0.05,1
100,5,1,0.8,0.9,0.05,1
100,5,1,0.8,0.925,0.05,1
100,5,1,0.8,0.95,0.05,1
100,5,1,0.8,0.975,0.05,1
100,5,1,0.8,1,0.05,1
100,5,2,0.2,0.9,0.05,0.504
100,5,2,0.2,0.925,0.05,0.505
100,5,2,0.2,0.95,0.05,0.7
100,5,2,0.2,0.975,0.05,0.697
100,5,2,0.2,1,0.05,1
100,5,2,0.3,0.9,0.05,0.639
100,5,2,0.3,0.925,0.05,0.627
100,5,2,0.3,0.95,0.05,0.725
100,5,2,0.3,0.975,0.05,0.848
100,5,2,0.3,1,0.05,1
100,5,2,0.4,0.9,0.05,0.781
100,5,2,0.4,0.925,0.05,0.82
100,5,2,0.4,0.95,0.05,0.893
100,5,2,0.4,0.975,0.05,0.947
100,5,2,0.4,1,0.05,1
100,5,2,0.5,0.9,0.05,0.873
100,5,2,0.5,0.925,0.05,0.913
100,5,2,0.5,0.95,0.05,0.94
100,5,2,0.5,0.975,0.05,0.954
100,5,2,0.5,1,0.05,1
100,5,2,0.6,0.9,0.05,0.952
100,5,2,0.6,0.925,0.05,0.97
100,5,2,0.6,0.95,0.05,0.977
100,5,2,0.6,0.975,0.05,0.994
100,5,2,0.6,1,0.05,1
100,5,2,0.7,0.9,0.05,0.989
100,5,2,0.7,0.925,0.05,0.991
100,5,2,0.7,0.95,0.05,0.991
100,5,2,0.7,0.975,0.05,0.999
100,5,2,0.7,1,0.05,1
100,5,2,0.8,0.9,0.05,0.999
100,5,2,0.8,0.925,0.05,0.999
100,5,2,0.8,0.95,0.05,0.999
100,5,2,0.8,0.975,0.05,1
100,5,2,0.8,1,0.05,1
100,5,3,0.2,0.9,0.05,0.14
100,5,3,0.2,0.925,0.05,0.144
100,5,3,0.2,0.95,0.05,0.364
100,5,3,0.2,0.975,0.05,0.333
100,5,3,0.2,1,0.05,1
100,5,3,0.3,0.9,0.05,0.209
100,5,3,0.3,0.925,0.05,0.188
100,5,3,0.3,0.95,0.05,0.332
100,5,3,0.3,0.975,0.05,0.578
100,5,3,0.3,1,0.05,1
100,5,3,0.4,0.9,0.05,0.314
100,5,3,0.4,0.925,0.05,0.467
100,5,3,0.4,0.95,0.05,0.592
100,5,3,0.4,0.975,0.05,0.745
100,5,3,0.4,1,0.05,1
100,5,3,0.5,0.9,0.05,0.476
100,5,3,0.5,0.925,0.05,0.591
